

Start tracing through time 200
Processing 1st image...
Component 2: (-38.22694504896624, -375.18158324265505)
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z685.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z686.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z687.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z688.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z689.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z690.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z691.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z692.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z693.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z694.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z695.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z696.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z697.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z698.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z699.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z700.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z701.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z702.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z703.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z704.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z705.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z706.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z707.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z708.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z709.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z710.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z711.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z712.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z713.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z714.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z715.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z716.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z717.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z718.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z719.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z720.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z721.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z722.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z723.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z724.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z725.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z726.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z727.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z728.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z729.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z730.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z731.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z732.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z733.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z734.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z735.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z736.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z737.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z738.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z739.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z740.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z741.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z742.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z743.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z744.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z745.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z746.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z747.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z748.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z749.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z750.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z751.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z752.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z753.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z754.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z755.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z756.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z757.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z758.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z759.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z760.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z761.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z762.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z763.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z764.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z765.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z766.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z767.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z768.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z769.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z770.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z771.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z772.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z773.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z774.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z775.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z776.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z777.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z778.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z779.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z780.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z781.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z782.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z783.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z784.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z785.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z786.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z787.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z788.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z789.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z790.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z791.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z792.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z793.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z794.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z795.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z796.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z797.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z798.jpg
Tracing through time 204, processing image sn34_smd132_bx5_pe300_hdf5_plt_cnt_0204_z799.jpg
Done tracing through time 204
Start associating with the subsequent timestamp
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
Asssociating SN_2010 for timestamp 208
Asssociating SN_2010 for timestamp 209
Asssociating SN_2010 for timestamp 205
Asssociating SN_2010 for timestamp 206
Asssociating SN_2010 for timestamp 207
